1.773111343383789062e+00,1.891766071319580078e+00,-1.494283676147460938e-01,-4.209651947021484375e-01,7.958517074584960938e-01,9.268035888671875000e-01,-6.457095146179199219e-01,-5.062906742095947266e-01,-2.150535583496093750e-04
1.785483837127685547e+00,1.878941774368286133e+00,-2.596025466918945312e-01,-3.778724670410156250e-01,9.453842639923095703e-01,8.911707401275634766e-01,-7.136340141296386719e-01,-5.131492614746093750e-01,1.144409179687500000e-05
1.785483837127685547e+00,1.878941774368286133e+00,-2.596025466918945312e-01,-3.778724670410156250e-01,9.453842639923095703e-01,8.911707401275634766e-01,-7.136340141296386719e-01,-5.131492614746093750e-01,-1.072883605957031250e-05
1.808459997177124023e+00,1.856606960296630859e+00,-3.876023292541503906e-01,-3.461701869964599609e-01,1.094762325286865234e+00,8.666584491729736328e-01,-7.443497180938720703e-01,-5.197176933288574219e-01,-1.072883605957031250e-05
1.838643312454223633e+00,1.808909893035888672e+00,-5.019047260284423828e-01,-3.175354003906250000e-01,1.174020051956176758e+00,8.499877452850341797e-01,-6.837787628173828125e-01,-5.308611392974853516e-01,3.433227539062500000e-05
1.901075601577758789e+00,1.734708547592163086e+00,-5.324769020080566406e-01,-2.924606800079345703e-01,1.081975221633911133e+00,8.420858383178710938e-01,-5.585296154022216797e-01,-5.477554798126220703e-01,5.078315734863281250e-05
1.901075601577758789e+00,1.676236867904663086e+00,-5.052533149719238281e-01,-2.677283287048339844e-01,9.561800956726074219e-01,8.386554718017578125e-01,-4.508209228515625000e-01,-5.694303512573242188e-01,-3.814697265625000000e-06
1.963095903396606445e+00,1.676236867904663086e+00,-5.052533149719238281e-01,-2.677283287048339844e-01,9.561800956726074219e-01,8.386554718017578125e-01,-4.508209228515625000e-01,-5.694303512573242188e-01,-3.814697265625000000e-06
1.963095903396606445e+00,1.676236867904663086e+00,-4.859576225280761719e-01,-2.392921447753906250e-01,9.290454387664794922e-01,8.338441848754882812e-01,-4.437317848205566406e-01,-5.939061641693115234e-01,8.583068847656250000e-05
1.988250494003295898e+00,1.657968521118164062e+00,-4.859576225280761719e-01,-2.392921447753906250e-01,9.290454387664794922e-01,8.338441848754882812e-01,-4.437317848205566406e-01,-5.939061641693115234e-01,8.583068847656250000e-05
1.988250494003295898e+00,1.657968521118164062e+00,-4.859576225280761719e-01,-2.392921447753906250e-01,9.290454387664794922e-01,8.338441848754882812e-01,-4.637422561645507812e-01,-6.152403354644775391e-01,3.576278686523437500e-05
1.976441860198974609e+00,1.663091659545898438e+00,-4.629578590393066406e-01,-2.047653198242187500e-01,9.264621734619140625e-01,8.213102817535400391e-01,-4.637422561645507812e-01,-6.152403354644775391e-01,3.576278686523437500e-05
1.976441860198974609e+00,1.663091659545898438e+00,-4.629578590393066406e-01,-2.047653198242187500e-01,9.201114177703857422e-01,7.941524982452392578e-01,-4.873297214508056641e-01,-6.294090747833251953e-01,5.269050598144531250e-05
1.938321828842163086e+00,1.679119348526000977e+00,-4.327101707458496094e-01,-1.632359027862548828e-01,9.201114177703857422e-01,7.941524982452392578e-01,-4.873297214508056641e-01,-6.294090747833251953e-01,5.269050598144531250e-05
1.938321828842163086e+00,1.679119348526000977e+00,-3.961372375488281250e-01,-2.035627365112304688e-01,8.979010581970214844e-01,8.810274600982666016e-01,-5.005865097045898438e-01,-6.770777702331542969e-01,-2.694129943847656250e-05
1.905711174011230469e+00,1.695178508758544922e+00,-3.961372375488281250e-01,-2.035627365112304688e-01,8.979010581970214844e-01,8.810274600982666016e-01,-5.005865097045898438e-01,-6.770777702331542969e-01,-2.694129943847656250e-05
1.882913589477539062e+00,1.720041275024414062e+00,-3.593523502349853516e-01,-3.310143947601318359e-01,8.700222969055175781e-01,1.031361103057861328e+00,-5.096232891082763672e-01,-7.307846546173095703e-01,-2.739429473876953125e-04
1.843472957611083984e+00,1.754214763641357422e+00,-3.312358856201171875e-01,-4.557807445526123047e-01,8.525192737579345703e-01,1.165019035339355469e+00,-5.199117660522460938e-01,-7.245843410491943359e-01,4.053115844726562500e-06
1.843472957611083984e+00,1.754214763641357422e+00,-3.312358856201171875e-01,-4.557807445526123047e-01,8.525192737579345703e-01,1.165019035339355469e+00,-5.382859706878662109e-01,-6.054055690765380859e-01,7.247924804687500000e-05
1.791520357131958008e+00,1.806411504745483398e+00,-3.027806282043457031e-01,-5.264203548431396484e-01,8.427562713623046875e-01,1.123415946960449219e+00,-5.382859706878662109e-01,-6.054055690765380859e-01,7.247924804687500000e-05
1.791520357131958008e+00,1.806411504745483398e+00,-3.027806282043457031e-01,-5.264203548431396484e-01,8.397150039672851562e-01,9.922549724578857422e-01,-5.601348876953125000e-01,-4.794487953186035156e-01,2.949237823486328125e-04
1.710392713546752930e+00,1.902138948440551758e+00,-2.777769565582275391e-01,-5.143268108367919922e-01,8.397150039672851562e-01,9.922549724578857422e-01,-5.601348876953125000e-01,-4.794487953186035156e-01,2.949237823486328125e-04
1.654895067214965820e+00,1.961572170257568359e+00,-2.504141330718994141e-01,-4.940667152404785156e-01,8.359260559082031250e-01,9.389426708221435547e-01,-5.853645801544189453e-01,-4.461550712585449219e-01,-1.494884490966796875e-04
1.648360013961791992e+00,1.970051050186157227e+00,-2.223887443542480469e-01,-4.752097129821777344e-01,8.302493095397949219e-01,9.285678863525390625e-01,-6.071152687072753906e-01,-4.542458057403564453e-01,-3.783702850341796875e-04
1.672788143157958984e+00,1.942158937454223633e+00,-1.805503368377685547e-01,-4.457750320434570312e-01,8.089222908020019531e-01,9.250333309173583984e-01,-6.262910366058349609e-01,-4.794521331787109375e-01,-2.880096435546875000e-04
1.672788143157958984e+00,1.942158937454223633e+00,-1.805503368377685547e-01,-4.457750320434570312e-01,8.089222908020019531e-01,9.250333309173583984e-01,-6.262910366058349609e-01,-4.794521331787109375e-01,-1.227855682373046875e-04
